0000000000000000 0000000000000401 b __fixedpath
00000000000fa7b8 0000000000000090 t fde_single_encoding_compare
00000000000fa848 0000000000000194 t classify_object_over_fdes
00000000000fa9e0 0000000000000148 t add_fdes
00000000000fab28 0000000000000188 t linear_search_fdes
00000000000facb0 00000000000000bc t fde_mixed_encoding_compare
00000000000fad70 0000000000000698 t search_object
00000000000fb408 00000000000000e4 t __deregister_frame_info_bases.part.10
00000000000fb4f0 0000000000000034 t __register_frame_info
00000000000fb528 0000000000000018 t __deregister_frame_info
00000000000fb540 0000000000000170 t _Unwind_Find_FDE
00000000000fb6b0 0000000000000070 t __sfp_handle_exceptions
00000000000fb720 0000000000000018 T abort
00000000000fb738 0000000000000008 T atof
00000000000fb740 000000000000001c T atoi
00000000000fb760 00000000000000b8 T bsearch
00000000000fb818 0000000000000030 T calloc
00000000000fb848 0000000000000094 T _calloc_r
00000000000fb8e0 0000000000000014 T __cxa_atexit
00000000000fb8f8 0000000000000014 T __errno
00000000000fb910 000000000000015c T _fclose_r
00000000000fba70 000000000000001c T fclose
00000000000fba90 000000000000014c T _fdopen_r
00000000000fbbe0 0000000000000030 T fdopen
00000000000fbc10 0000000000000094 T feof
00000000000fbca8 0000000000000214 T __sflush_r
00000000000fbec0 00000000000000b8 T _fflush_r
00000000000fbf78 0000000000000040 T fflush
00000000000fbfb8 00000000000001b0 T _fgets_r
00000000000fc168 000000000000003c T fgets
00000000000fc1a8 0000000000000078 t std
00000000000fc220 000000000000000c T _cleanup_r
00000000000fc230 0000000000000060 T __sfmoreglue
00000000000fc290 000000000000000c T __sfp_lock_acquire
00000000000fc2a0 000000000000000c T __sfp_lock_release
00000000000fc2b0 000000000000000c T __sinit_lock_acquire
00000000000fc2c0 000000000000000c T __sinit_lock_release
00000000000fc2d0 0000000000000080 T __sinit
00000000000fc350 0000000000000118 T __sfp
00000000000fc468 0000000000000044 T __libc_fini_array
00000000000fc4b0 00000000000000a8 T __sflags
00000000000fc558 0000000000000130 T _fopen_r
00000000000fc688 0000000000000030 T fopen
00000000000fc6b8 0000000000000094 T fprintf
00000000000fc750 0000000000000328 T _fread_r
00000000000fca78 0000000000000040 T fread
00000000000fcab8 0000000000000118 T _malloc_trim_r
00000000000fcbd0 00000000000002f4 T _free_r
00000000000fcec8 0000000000000004 T _fseek_r
00000000000fced0 000000000000003c T fseek
00000000000fcf10 00000000000004c4 T _fseeko_r
00000000000fd3d8 000000000000003c T fseeko
00000000000fd418 0000000000000004 T _ftell_r
00000000000fd420 000000000000001c T ftell
00000000000fd440 0000000000000164 T _ftello_r
00000000000fd5a8 000000000000001c T ftello
00000000000fd5c8 00000000000000b8 T _fwalk
00000000000fd680 00000000000000bc T _fwalk_reent
00000000000fd740 00000000000000e0 T _fwrite_r
00000000000fd820 0000000000000040 T fwrite
00000000000fd860 0000000000000024 T getenv
00000000000fd888 0000000000000100 T _findenv_r
00000000000fd988 000000000000008c T __libc_init_array
00000000000fda18 000000000000002c T isalpha
00000000000fda48 0000000000000034 T isblank
00000000000fda80 0000000000000034 T islower
00000000000fdab8 000000000000002c T isspace
00000000000fdae8 0000000000000034 T isupper
00000000000fdb20 000000000000005c T __itoa
00000000000fdb80 0000000000000004 T itoa
00000000000fdb88 000000000000002c T __locale_mb_cur_max
00000000000fdbb8 0000000000000008 T __locale_ctype_ptr_l
00000000000fdbc0 000000000000002c T __locale_ctype_ptr
00000000000fdbf0 00000000000000a4 T __swhatbuf_r
00000000000fdc98 000000000000010c T __smakebuf_r
00000000000fdda8 0000000000000030 T memalign
00000000000fddd8 0000000000000198 T _memalign_r
00000000000fdf70 000000000000001c T malloc
00000000000fdf90 000000000000001c T free
00000000000fdfb0 0000000000000844 T _malloc_r
00000000000fe7f8 00000000000002c8 T __utf8_mbtowc
00000000000feac0 00000000000000d8 T memchr
00000000000febc0 000000000000016c T memcpy
00000000000fed40 00000000000000ac T memmove
00000000000fee00 00000000000001d8 T memset
00000000000fefd8 000000000000000c T __malloc_lock
00000000000fefe8 000000000000000c T __malloc_unlock
00000000000feff8 000000000000008c T printf
00000000000ff088 0000000000000020 T putchar
00000000000ff0a8 00000000000000e0 T _putc_r
00000000000ff188 00000000000000d4 T _puts_r
00000000000ff260 000000000000001c T puts
00000000000ff280 00000000000008ec T qsort
00000000000ff280 00000000000008ec t qsort.localalias.3
00000000000ffb70 0000000000000038 T rand
00000000000ffba8 0000000000000024 T srandom
00000000000ffbd0 0000000000000038 T random
00000000000ffc08 0000000000000030 T realloc
00000000000ffc38 000000000000056c T _realloc_r
00000000001001a8 0000000000000020 t lflush
00000000001001c8 00000000000001d0 T __srefill_r
0000000000100398 000000000000003c T setenv
00000000001003d8 0000000000000264 T _setenv_r
0000000000100640 000000000000005c T _init_signal_r
00000000001006a0 0000000000000084 T _signal_r
0000000000100728 00000000000000b4 T _raise_r
00000000001007e0 000000000000001c T raise
0000000000100800 0000000000000030 T signal
0000000000100830 00000000000000a8 T sprintf
00000000001008d8 00000000000000bc T sscanf
0000000000100998 0000000000000050 T __sread
00000000001009e8 0000000000000008 T __seofread
00000000001009f0 000000000000006c T __swrite
0000000000100a60 0000000000000050 T __sseek
0000000000100ab0 0000000000000008 T __sclose
0000000000100ac0 00000000000001bc T stpcpy
0000000000100c80 00000000000000a0 T strcasecmp
0000000000100d20 0000000000000074 T strcat
0000000000100d94 00000000000000dc T strchr
0000000000100e80 00000000000000a4 T strcmp
0000000000100f40 00000000000001b8 T strcpy
00000000001010f8 000000000000001c T strdup
0000000000101118 0000000000000058 T _strdup_r
0000000000101170 0000000000000418 T _strerror_r
0000000000101588 0000000000000024 T strerror
00000000001015b0 00000000000000cc T strlcat
0000000000101680 0000000000000054 T strlcpy
0000000000101700 0000000000000140 T strlen
0000000000101840 00000000000000cc T strncasecmp
0000000000101910 0000000000000084 T strncat
00000000001019dc 0000000000000108 T strncmp
0000000000101ae8 00000000000000a8 T strncpy
0000000000101be4 00000000000000e0 T strnlen
0000000000101ca0 0000000000000100 T strrchr
0000000000101da0 0000000000000120 t critical_factorization
0000000000101ec0 00000000000003b4 t two_way_long_needle
0000000000102278 0000000000000364 T strstr
00000000001025e0 0000000000000054 t sulp
0000000000102638 00000000000010f0 T _strtod_l
0000000000103728 0000000000000040 T _strtod_r
0000000000103768 0000000000000050 T strtod
00000000001037b8 0000000000000034 T strtok
00000000001037f0 000000000000009c T __strtok_r
0000000000103890 0000000000000008 T strtok_r
0000000000103898 00000000000001d0 t _strtoll_l.isra.0
0000000000103a68 0000000000000048 T _strtoll_r
0000000000103ab0 000000000000005c T strtoll
0000000000103b10 00000000000001d0 t _strtol_l.isra.0
0000000000103ce0 0000000000000048 T _strtol_r
0000000000103d28 000000000000005c T strtol
0000000000103d88 00000000000001e0 t _strtoull_l.isra.0
0000000000103f68 0000000000000048 T _strtoull_r
0000000000103fb0 000000000000005c T strtoull
0000000000104010 00000000000001e0 t _strtoul_l.isra.0
00000000001041f0 0000000000000048 T _strtoul_r
0000000000104238 000000000000005c T strtoul
0000000000104294 000000000000076c t get_arg
0000000000104a00 0000000000003b44 T _svfprintf_r
0000000000108544 000000000000005c t get_arg
00000000001085a0 0000000000002f48 T __ssvfscanf_r
000000000010b4e8 000000000000001c T close
000000000010b508 000000000000003c T lseek
000000000010b548 0000000000000098 T open
000000000010b5e0 0000000000000038 T read
000000000010b618 0000000000000030 T stat
000000000010b648 0000000000000038 T write
000000000010b680 0000000000000040 T time
000000000010b6c0 0000000000000038 T toupper
000000000010b6f8 0000000000000008 T _user_strerror
000000000010b700 00000000000000ac T __utoa
000000000010b7ac 000000000000076c t get_arg
000000000010bf18 0000000000003bfc T _vfprintf_r
000000000010fb14 00000000000000ec t __sbprintf
000000000010fc00 00000000000000e0 T _vsnprintf_r
000000000010fce0 0000000000000050 T vsnprintf
000000000010fd30 0000000000000088 T _vsscanf_r
000000000010fdb8 000000000000004c T vsscanf
000000000010fe08 0000000000000118 T __swbuf_r
000000000010ff20 00000000000000d0 T _wcrtomb_r
000000000010fff0 0000000000000030 T wcscmp
0000000000110020 000000000000002c T wcslen
0000000000110050 0000000000000010 T _wcsrtombs_r
0000000000110060 00000000000000e4 T __utf8_wctomb
0000000000110148 0000000000000140 T __swsetup_r
0000000000110288 0000000000000114 T __register_exitproc
00000000001103a0 00000000000001a8 t quorem
0000000000110548 00000000000010dc T _dtoa_r
0000000000111628 000000000000000c T __env_lock
0000000000111638 000000000000000c T __env_unlock
0000000000111648 00000000000004b8 T __sfvwrite_r
0000000000111b00 0000000000000114 t rshift
0000000000111c18 00000000000007e8 T __gethex
0000000000112400 0000000000000048 T __match
0000000000112448 000000000000022c T __hexnan
0000000000112678 0000000000000084 T iswspace
0000000000112700 0000000000000244 t __jp2uc
0000000000112948 00000000000000d0 T _jp2uc
0000000000112a18 0000000000000008 T __localeconv_l
0000000000112a20 0000000000000028 T _localeconv_r
0000000000112a48 00000000000000d8 T _mbrtowc_r
0000000000112b40 00000000000000b0 T memcmp
0000000000112bf0 0000000000000090 T _Balloc
0000000000112c80 000000000000001c T _Bfree
0000000000112ca0 00000000000000e8 T __multadd
0000000000112d88 0000000000000120 T __s2b
0000000000112ea8 000000000000005c T __hi0bits
0000000000112f08 00000000000000a0 T __lo0bits
0000000000112fa8 000000000000002c T __i2b
0000000000112fd8 00000000000001c8 T __multiply
00000000001131a0 0000000000000104 T __pow5mult
00000000001132a8 0000000000000134 T __lshift
00000000001133e0 0000000000000050 T __mcmp
0000000000113430 000000000000014c T __mdiff
0000000000113580 0000000000000068 T __ulp
00000000001135e8 0000000000000150 T __b2d
0000000000113738 0000000000000138 T __d2b
0000000000113870 00000000000000a0 T __ratio
0000000000113910 0000000000000068 T __copybits
0000000000113978 0000000000000084 T __any_on
0000000000113a00 00000000000000bc T __sccl
0000000000113ac0 000000000000000c T nanf
0000000000113ad0 000000000000007c T frexp
0000000000113b50 00000000000000c8 T stpncpy
0000000000113c18 00000000000001c0 T __ssprint_r
0000000000113dd8 00000000000000f4 T _sungetc_r
0000000000113ecc 0000000000000070 T __ssrefill_r
0000000000113f3c 00000000000000e0 T _sfread_r
0000000000114020 00000000000000c8 T __submore
00000000001140e8 000000000000003c T __sprint_r
0000000000114128 00000000000001dc T _wcsnrtombs_l
0000000000114308 0000000000000054 T _wcsnrtombs_r
0000000000114360 0000000000000008 t null_write
0000000000114368 0000000000000018 T setDefaultDevice
0000000000114380 00000000000000f8 T FindDevice
0000000000114478 0000000000000034 T RemoveDevice
00000000001144b0 00000000000000d8 T AddDevice
0000000000114588 00000000000000a8 T _close_r
0000000000114630 0000000000000080 T _fstat_r
00000000001146b0 0000000000000010 T _getpid_r
00000000001146c0 0000000000000028 T _gettimeofday_r
00000000001146e8 0000000000000008 T _isatty_r
00000000001146f0 0000000000000010 T _kill_r
0000000000114700 0000000000000094 T _lseek_r
0000000000114798 00000000000000e0 T _open_r
0000000000114878 00000000000000a4 T _read_r
0000000000114920 0000000000000078 T _sbrk_r
0000000000114998 0000000000000074 T _stat_r
0000000000114a10 00000000000000a4 T _write_r
0000000000114ab8 0000000000000024 T _exit
0000000000114ae0 0000000000000224 T _concatenate_path
0000000000114d08 0000000000000178 T chdir
0000000000114e80 0000000000000018 T __libc_lock_acquire
0000000000114e98 0000000000000018 T __libc_lock_release
0000000000114eb0 0000000000000018 T __libc_lock_init_recursive
0000000000114ec8 0000000000000018 T __libc_lock_acquire_recursive
0000000000114ee0 0000000000000018 T __libc_lock_release_recursive
0000000000114ef8 0000000000000018 T __libc_lock_close_recursive
0000000000114f10 000000000000003c T __free_handle
0000000000114f50 0000000000000058 T __release_handle
0000000000114fa8 00000000000000c0 T __alloc_handle
0000000000115068 0000000000000020 T __get_handle
0000000000115088 0000000000000074 t __dirnext
0000000000115100 0000000000000110 T opendir
0000000000115210 00000000000000a4 T closedir
00000000001152b8 00000000000000fc T readdir
00000000001153b8 0000000000000024 T __getreent
00000000001153e0 0000000000000350 t __trunctfdf2
0000000000115730 T _fini
0000000000116998 0000000000000400 R bend_coarse
0000000000116d98 0000000000000800 R bend_fine
0000000000117598 0000000000000400 R vol_table
0000000000117998 0000000000000200 R freq_table
00000000001184e8 00000000000000c8 r format_list
0000000000118b78 0000000000000200 r mix8
0000000000118f90 0000000000000010 r extensible_pcm_guid
0000000000118fa0 0000000000000010 r extensible_ieee_guid
00000000001197d8 0000000000000034 r wheel_joysticks.10718
0000000000119810 0000000000000011 r k_rgchHexToASCII.10812
0000000000119ec8 0000000000000024 r ntoa_table
000000000011a078 0000000000000020 r CSWTCH.21
000000000011a098 0000000000000020 r CSWTCH.22
000000000011a0b8 0000000000000020 r CSWTCH.23
000000000011a0d8 0000000000000020 r CSWTCH.24
000000000011af70 0000000000000078 r RGB2YUVFactorTables.8318
000000000011b238 0000000000000024 r YUV2RGB
000000000011b260 0000000000000200 r lut.7203
000000000011b460 000000000000003c r RGB2YUV
000000000011b5a0 0000000000000060 r pad_mapping
000000000011b6b8 0000000000000800 r SDL_default_keymap
000000000011beb8 0000000000000044 r CSWTCH.8
000000000011ceb8 0000000000000800 r RGB565_ARGB8888_LUT
000000000011d6b8 0000000000000800 r RGB565_ABGR8888_LUT
000000000011deb8 0000000000000800 r RGB565_RGBA8888_LUT
000000000011e6b8 0000000000000800 r RGB565_BGRA8888_LUT
000000000011ef08 0000000000000080 r vwin64
000000000011ef88 0000000000000100 r vwin128
000000000011f088 0000000000000200 r vwin256
000000000011f288 0000000000000400 r vwin512
000000000011f688 0000000000000800 r vwin1024
000000000011fe88 0000000000004000 r vwin8192
0000000000123e88 0000000000002000 r vwin4096
0000000000125e88 0000000000001000 r vwin2048
0000000000126e90 0000000000000400 r FLOOR_fromdB_LOOKUP
0000000000127290 0000000000000070 r barklook
0000000000127300 0000000000000204 r COS_LOOKUP_I
0000000000127508 0000000000000040 r MLOOP_1
0000000000127548 0000000000000040 r MLOOP_2
0000000000127588 0000000000000008 r MLOOP_3
0000000000127590 0000000000000208 r INVSQ_LOOKUP_I
0000000000127798 0000000000000200 r INVSQ_LOOKUP_IDel
0000000000127998 0000000000000010 r ADJUST_SQRT2
00000000001279a8 000000000000008c r FROMdB_LOOKUP
0000000000127a38 0000000000000080 r FROMdB2_LOOKUP
0000000000127ab8 0000000000000010 r bitrev
0000000000127ac8 0000000000001000 r sincos_lookup1
0000000000128ac8 0000000000001008 r sincos_lookup0
0000000000129ad0 0000000000000400 r crc_lookup
0000000000129ed0 0000000000000108 r mask
0000000000129fd8 0000000000000024 r mask8B
000000000012a000 0000000000000030 r my_encodings
000000000012a030 0000000000000048 r my_rates
000000000012a078 000000000000002c r good_encodings
000000000012a2c0 0000000000000010 r CSWTCH.82
000000000012ada8 0000000000000202 r tblofs
000000000012afb0 0000000000000196 r cp1252_utf8
000000000012b200 00000000000000d8 r mulmul
000000000012b470 0000000000000310 r alloc_4
000000000012b780 00000000000001c0 r alloc_3
000000000012b940 0000000000000140 r alloc_2
000000000012ba80 00000000000004b0 r alloc_1
000000000012bf30 0000000000000480 r alloc_0
000000000012c4c8 00000000000003de r bandInfo
000000000012c8d0 000000000000003e r tab_c1
000000000012c910 000000000000003e r tab_c0
000000000012c950 0000000000000800 r tab24_
000000000012d150 0000000000000820 r tab16_
000000000012d970 00000000000007e0 r tab15_
000000000012e150 00000000000007e0 r tab13_
000000000012e930 00000000000001e0 r tab12_
000000000012eb10 00000000000001e0 r tab11_
000000000012ecf0 0000000000000220 r tab10_
000000000012ef10 0000000000000100 r tab9_
000000000012f010 0000000000000100 r tab8_
000000000012f110 0000000000000120 r tab7_
000000000012f230 0000000000000080 r tab6_
000000000012f2b0 0000000000000060 r tab5_
000000000012f310 0000000000000060 r tab3_
000000000012f370 0000000000000060 r tab2_
000000000012f3d0 0000000000000020 r tab1_
000000000012f3f0 0000000000000020 r tab0_
000000000012f5c8 0000000000000180 r tabsel_123
000000000012f748 0000000000000048 r freqs
000000000012f790 0000000000000010 r bs.7844
00000000001304a0 0000000000000010 r encoding_widths
00000000001304b0 0000000000000019 r frame_type
00000000001314b8 0000000000000005 r dn_autodec
00000000001314c0 0000000000000008 r dn_generic
00000000001314c8 0000000000000006 r dn_nodec
00000000001314d0 000000000000000c r dn_sse_vintage
00000000001314e0 0000000000000011 r dn_dreidnowext_vintage
00000000001314f8 000000000000000e r dn_dreidnow_vintage
0000000000131508 0000000000000004 r dn_avx
0000000000131510 0000000000000007 r dn_neon64
0000000000131518 0000000000000005 r dn_neon
0000000000131520 0000000000000004 r dn_arm
0000000000131528 0000000000000007 r dn_x86_64
0000000000131530 0000000000000004 r dn_sse
0000000000131538 0000000000000008 r dn_altivec
0000000000131540 0000000000000009 r dn_dreidnowext
0000000000131550 0000000000000006 r dn_dreidnow
0000000000131558 0000000000000004 r dn_mmx
0000000000131560 000000000000000c r dn_ifuenf_dither
0000000000131570 0000000000000005 r dn_ifuenf
0000000000131578 0000000000000005 r dn_ivier
0000000000131580 0000000000000005 r dn_idrei
0000000000131588 000000000000000f r dn_generic_dither
0000000000131c38 0000000000000808 r intwinbase
00000000001325e8 0000000000000040 r PreAmpAGCTable
0000000000132628 0000000000000040 r PreAmpTable
0000000000132668 0000000000000080 r ModRampDownTable
00000000001326e8 0000000000000080 r ModSquareTable
0000000000132768 0000000000000080 r ModRandomTable
00000000001327e8 0000000000000080 r ModSinusTable
0000000000132868 0000000000000400 r LinearSlideUpTable
0000000000132c68 0000000000000400 r LinearSlideDownTable
0000000000133068 0000000000000040 r FineLinearSlideDownTable
00000000001330a8 0000000000000040 r FineLinearSlideUpTable
00000000001330e8 0000000000000100 r ft2VibratoTable
00000000001332b0 0000000000000030 r UnpackTable
0000000000133380 0000000000000400 r LinearSlideDownTable
0000000000133780 0000000000000400 r LinearSlideUpTable
0000000000133b80 0000000000000040 r FineLinearSlideDownTable
0000000000133bc0 0000000000000040 r FineLinearSlideUpTable
0000000000133c00 0000000000000020 r FreqS3MTable
0000000000133c20 00000000000000d0 r XMPeriodTable
0000000000133cf0 0000000000000180 r ProTrackerTunedPeriods
0000000000133e70 0000000000000090 r ProTrackerPeriodTable
0000000000133f00 0000000000000010 r retrigTable1
0000000000133f10 0000000000000010 r retrigTable2
0000000000133f20 0000000000000020 r S3MFineTuneTable
0000000000133f40 0000000000000010 r ImpulseTrackerPortaVolCmd
0000000000133f50 0000000000000c00 r XMLinearTable
0000000000134bb8 0000000000000040 r MMCMP16BitCommands
0000000000134bf8 0000000000000040 r MMCMP16BitFetch
0000000000134c38 0000000000000020 r MMCMP8BitCommands
0000000000134c58 0000000000000020 r MMCMP8BitFetch
0000000000134c88 0000000000000168 r gIMAUnpackTable
0000000000134df0 0000000000000020 r IMAADPCMUnpack16(short*, unsigned int, unsigned char*, unsigned int, unsigned int)::gIMAIndexTab
0000000000134f88 000000000000000a r bpmvals
0000000000134fe0 000000000000000c r abc_setup_chordnames()::list_Maj
0000000000134ff0 000000000000000c r abc_setup_chordnames()::list_m
0000000000135000 0000000000000010 r abc_setup_chordnames()::list_7
0000000000135010 0000000000000010 r abc_setup_chordnames()::list_m7
0000000000135020 0000000000000010 r abc_setup_chordnames()::list_maj7
0000000000135030 0000000000000010 r abc_setup_chordnames()::list_M7
0000000000135040 0000000000000010 r abc_setup_chordnames()::list_6
0000000000135050 0000000000000010 r abc_setup_chordnames()::list_m6
0000000000135060 000000000000000c r abc_setup_chordnames()::list_aug
0000000000135070 000000000000000c r abc_setup_chordnames()::list_plus
0000000000135080 0000000000000010 r abc_setup_chordnames()::list_aug7
0000000000135090 000000000000000c r abc_setup_chordnames()::list_dim
00000000001350a0 0000000000000010 r abc_setup_chordnames()::list_dim7
00000000001350b0 0000000000000014 r abc_setup_chordnames()::list_9
00000000001350c8 0000000000000014 r abc_setup_chordnames()::list_m9
00000000001350e0 0000000000000014 r abc_setup_chordnames()::list_maj9
00000000001350f8 0000000000000014 r abc_setup_chordnames()::list_M9
0000000000135110 0000000000000018 r abc_setup_chordnames()::list_11
0000000000135128 0000000000000014 r abc_setup_chordnames()::list_dim9
0000000000135140 000000000000000c r abc_setup_chordnames()::list_sus
0000000000135150 000000000000000c r abc_setup_chordnames()::list_sus9
0000000000135160 0000000000000010 r abc_setup_chordnames()::list_7sus
0000000000135170 0000000000000010 r abc_setup_chordnames()::list_7sus4
0000000000135180 0000000000000010 r abc_setup_chordnames()::list_7sus9
0000000000135190 0000000000000014 r abc_setup_chordnames()::list_9sus4
00000000001351a8 0000000000000008 r abc_setup_chordnames()::list_5
00000000001351b0 0000000000000018 r abc_setup_chordnames()::list_13
0000000000136978 0000000000000041 r tune
00000000001369c0 0000000000000027 r CSWTCH.59
0000000000136ba8 000000000000000d V typeinfo name for std::bad_alloc
0000000000136bc8 000000000000000d V typeinfo name for std::exception
0000000000136bd8 0000000000000012 V typeinfo name for std::bad_exception
0000000000136bf0 0000000000000020 V typeinfo name for __cxxabiv1::__forced_unwind
0000000000136c10 0000000000000024 V typeinfo name for __cxxabiv1::__foreign_exception
0000000000136c50 0000000000000025 V typeinfo name for __cxxabiv1::__si_class_type_info
0000000000136c78 000000000000000d V typeinfo name for std::type_info
0000000000136c88 0000000000000022 V typeinfo name for __cxxabiv1::__class_type_info
0000000000136d10 0000000000000018 r error_table
0000000000136e60 0000000000000020 r atanhi
0000000000136e80 0000000000000020 r atanlo
0000000000136ea0 0000000000000010 r atanhi
0000000000136eb0 0000000000000010 r atanlo
0000000000136fa0 0000000000000008 r Zero
0000000000136fa8 0000000000000010 r Zero
0000000000136fb8 0000000000000080 r npio2_hw
0000000000137038 0000000000000318 r two_over_pi
00000000001373e8 0000000000000080 r npio2_hw
0000000000137468 0000000000000108 r two_over_pi
00000000001375a0 000000000000002c r PIo2
00000000001375d0 000000000000000c r init_jk
00000000001375e0 0000000000000040 r PIo2
0000000000137628 0000000000000010 r init_jk
00000000001376e0 0000000000000148 R __exp2f_data
0000000000137828 0000000000000120 R __logf_data
0000000000137948 0000000000000128 R __powf_log2_data
0000000000137ce0 0000000000000008 r terminator.9058
0000000000138618 0000000000000014 r fpi.5241
0000000000138630 0000000000000014 r fpinan.5277
0000000000138648 0000000000000028 r tinytens
00000000001387f8 0000000000000010 r blanks.6378
0000000000138808 0000000000000010 r zeroes.6379
00000000001388d8 0000000000000022 r basefix.6415
0000000000138a78 0000000000000010 r blanks.6393
0000000000138a88 0000000000000010 r zeroes.6394
0000000000138a98 0000000000000101 R _ctype_
0000000000138bd0 0000000000000100 R __hexdig
0000000000138ce8 00000000000000bc r a1
0000000000138da8 00000000000000bc r a2
0000000000138e68 000000000000005b r a3
0000000000138ec8 0000000000000070 r a6
0000000000138f38 00000000000000a2 r a7
0000000000138fe0 0000000000000040 r a8
0000000000139020 000000000000172a r b02cf
000000000013a750 0000000000001a7c r d02f4
000000000013c1d0 0000000000000028 R __mprec_bigtens
000000000013c1f8 00000000000000c8 R __mprec_tens
000000000013c2c0 000000000000000c r p05.5161
000000000013c2d0 000000000000006c R __action_table
000000000013c340 0000000000000100 R __chclass
000000000013c440 000000000000006c R __state_table
000000000013c4b8 0000000000000003 R DIRECTORY_PARENT
000000000013c4c0 r __EH_FRAME_BEGIN__
000000000013cf04 r __FRAME_END__
000000000013cf68 a _DYNAMIC
0000000000147000 t __frame_dummy_init_array_entry
0000000000147000 T __init_array_start
0000000000147000 B __preinit_array_end
0000000000147000 B __preinit_array_start
0000000000147000 D __tdata_lma
0000000000147000 D __tdata_lma_end
0000000000147018 t __do_global_dtors_aux_fini_array_entry
0000000000147018 T __fini_array_start
0000000000147018 T __init_array_end
0000000000147020 T __fini_array_end
0000000000147020 T __got_start__
0000000000147020 a _GLOBAL_OFFSET_TABLE_
00000000001477d8 D __dso_handle
00000000001477d8 D __got_end__
00000000001477e0 0000000000000008 d mix_music
00000000001477e8 0000000000000004 d music_volume
00000000001477ec 0000000000000004 d music_active
00000000001477f0 0000000000000028 d s_music_interfaces
0000000000147818 0000000000000090 D Mix_MusicInterface_MODPLUG
00000000001478a8 0000000000000090 D Mix_MusicInterface_MPG123
0000000000147938 0000000000000090 D Mix_MusicInterface_OGG
00000000001479c8 0000000000000090 D Mix_MusicInterface_TIMIDITY
0000000000147a58 0000000000000090 D Mix_MusicInterface_WAV
0000000000147ae8 0000000000000004 d SDL_MainIsReady
0000000000147b40 0000000000000008 d assertion_handler
0000000000147b48 0000000000000004 d SDL_default_priority
0000000000147b4c 0000000000000004 d SDL_assert_priority
0000000000147b50 0000000000000004 d SDL_application_priority
0000000000147b54 0000000000000004 d SDL_test_priority
0000000000147b58 0000000000000008 d SDL_log_function
0000000000147b60 0000000000000038 d SDL_priority_prefixes
0000000000147b98 0000000000000010 d bootstrap
0000000000147ba8 0000000000000040 d SDL_EventQ
0000000000147be8 0000000000000004 d SDL_userevents
0000000000147bf0 0000000000000038 d map_StringForControllerAxis
0000000000147c28 0000000000000080 d map_StringForControllerButton
0000000000147ca8 0000000000000060 D SW_RenderDriver
0000000000147d08 0000000000000028 d s_mem
0000000000147d30 0000000000000001 d lookup_8
0000000000147d38 0000000000000002 d lookup_7
0000000000147d40 0000000000000004 d lookup_6
0000000000147d48 0000000000000008 d lookup_5
0000000000147d50 0000000000000010 d lookup_4
0000000000147d60 0000000000000020 d lookup_3
0000000000147d80 0000000000000040 d lookup_2
0000000000147dc0 0000000000000080 d lookup_1
0000000000147e40 0000000000000100 d lookup_0
0000000000147f40 0000000000000048 D SDL_expand_byte
0000000000147f88 0000000000000010 d bootstrap
0000000000147f98 0000000000000004 d SDL_YUV_ConversionMode
0000000000147fa0 0000000000000020 D SWITCH_bootstrap
0000000000147fc0 0000000000000020 D SWITCHAUDIO_bootstrap
0000000000147fe0 0000000000001000 d SDL_scancode_names
0000000000148fe0 0000000000000004 d SDL_double_click_time
0000000000148fe8 0000000000000020 d getpixes
0000000000149008 0000000000000004 d features.8234
0000000000149010 0000000000000028 d bitmap_blit
0000000000149038 0000000000000028 d colorkey_blit
0000000000149060 0000000000000028 d one_blit
0000000000149088 0000000000000028 d one_blitkey
00000000001490b0 0000000000000020 d normal_blit
00000000001490d0 0000000000000090 d normal_blit_4
0000000000149160 0000000000000030 d normal_blit_3
0000000000149190 00000000000000f0 d normal_blit_2
0000000000149280 0000000000000030 d normal_blit_1
00000000001492b0 0000000000000be8 D SDL_GeneratedBlitFuncTable
0000000000149e98 0000000000000004 d SDL_CPUFeatures
0000000000149ec0 0000000000000008 D _mapping_P
0000000000149ec8 0000000000000018 D _residue_P
0000000000149ee0 0000000000000010 D _floor_P
0000000000149ef0 0000000000000030 D floor1_exportbundle
0000000000149f20 0000000000000030 D floor0_exportbundle
0000000000149f50 0000000000000028 D residue2_exportbundle
0000000000149f78 0000000000000028 D residue1_exportbundle
0000000000149fa0 0000000000000028 D residue0_exportbundle
0000000000149fc8 0000000000000028 D mapping0_exportbundle
0000000000149ff0 0000000000000160 d mpg123_error
000000000014a1e0 000000000000002c d pretab_choice
000000000014a270 0000000000000200 d ht
000000000014a470 0000000000000020 d htc
000000000014a6e0 0000000000000020 d text_converters
000000000014a700 0000000000000010 d mpg123_decoder_list
000000000014a710 0000000000000200 d synth_base
000000000014a910 00000000000000a8 d decname
000000000014a9b8 00000000000001e0 d readers
000000000014ab98 0000000000000060 d bad_reader
000000000014abf8 0000000000000028 D INT123_pnts
000000000014ac20 0000000000000038 D ModPlug::gSettings
000000000014ac58 0000000000000004 D CSoundFile::gnVolumeRampSamples
000000000014ac5c 0000000000000004 D CSoundFile::gnAGC
000000000014ac60 0000000000000004 D CSoundFile::gnBitsPerSample
000000000014ac64 0000000000000004 D CSoundFile::gdwMixingFreq
000000000014ac68 0000000000000004 D CSoundFile::gnChannels
000000000014ac6c 0000000000000004 D CSoundFile::m_nStreamVolume
